e4
0.0
Time taken: 0.7750574580859393
e5
0.26
Time taken: 1.5648341667838395
Qh5
0.0
Time taken: 2.7421160410158336
Qf6
1.74
Time taken: 4.843028415925801
         28095877 function calls (27765474 primitive calls) in 9.950 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.000    0.000 _virtualenv.py:54(find_spec)
       58    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 queen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
      8/5    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        4    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       25    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       38    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       76    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 game.py:24(__init__)
       20    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       48    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       52    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
        9    0.000    0.000    0.000    0.000 public_api.py:25(apply)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        1    0.000    0.000    0.000    0.000 move.py:1(<module>)
       20    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 bishop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rook.py:1(<module>)
       89    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       23    0.000    0.000    0.000    0.000 types.py:176(__get__)
        1    0.000    0.000    0.000    0.000 king.py:1(<module>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
       26    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       76    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        5    0.000    0.000    0.000    0.000 typing.py:203(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 knight.py:1(<module>)
      5/4    0.000    0.000    0.004    0.001 {built-in method builtins.__import__}
        6    0.000    0.000    0.000    0.000 enum.py:972(__and__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        5    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 enum.py:933(_create_pseudo_member_)
        4    0.000    0.000    0.000    0.000 enum.py:966(__or__)
       25    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        9    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      4/3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 game_errors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:1114(__getitem__)
       10    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1619(path_hook_for_FileFinder)
       10    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 game_status.py:1(<module>)
       33    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.000    0.000 typing.py:281(_flatten_literal_params)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1491(<genexpr>)
        1    0.000    0.000    0.000    0.000 piece.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       34    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 typing.py:929(__init__)
        1    0.000    0.000    0.000    0.000 ai.py:58(ChessAI)
        6    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 game.py:50(setup_board)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       24    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        3    0.000    0.000    0.000    0.000 typing.py:1123(copy_with)
        1    0.000    0.000    0.000    0.000 copy_game_objects.py:22(CopyGameObjects)
        9    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 cProfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1199(__getitem__)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       29    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
       20    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
       34    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        6    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1215(__init__)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       43    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 rook.py:12(Rook)
        9    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       12    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        4    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
       12    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1257(__len__)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1174(create_module)
        1    0.000    0.000    0.000    0.000 game_status.py:9(GameStatus)
        1    0.000    0.000    0.000    0.000 utilities.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
        2    0.000    0.000    0.000    0.000 typing.py:404(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:250(_deduplicate)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 game.py:23(Game)
        1    0.000    0.000    0.000    0.000 piece.py:10(Piece)
        1    0.000    0.000    0.000    0.000 typing.py:659(__init__)
       14    0.000    0.000    0.000    0.000 typing.py:1001(<genexpr>)
        6    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       23    0.000    0.000    0.000    0.000 enum.py:787(value)
        9    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        6    0.000    0.000    0.001    0.000 re.py:249(compile)
        6    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        4    0.000    0.000    0.000    0.000 typing.py:1119(<genexpr>)
       13    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
        7    0.000    0.000    0.000    0.000 typing.py:1249(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
        7    0.000    0.000    0.000    0.000 typing.py:558(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1248(_value_and_type_iter)
        2    0.000    0.000    0.000    0.000 enum.py:923(_missing_)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        3    0.000    0.000    0.000    0.000 typing.py:1210(<genexpr>)
        1    0.000    0.000    0.002    0.002 _version.py:1(<module>)
        1    0.000    0.000    0.002    0.002 game.py:80(calculate_legal_moves)
        1    0.000    0.000    0.000    0.000 move.py:21(Move)
        1    0.000    0.000    0.000    0.000 bishop.py:11(Bishop)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        9    0.000    0.000    0.000    0.000 public_api.py:24(_api)
        2    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        1    0.000    0.000    0.000    0.000 king.py:12(King)
        8    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 queen.py:11(Queen)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        4    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x104eb7b08}
        1    0.000    0.000    0.000    0.000 knight.py:11(Knight)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 typing.py:220(_check_generic)
        1    0.000    0.000    0.000    0.000 cProfile.py:27(Profile)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 pawn.py:19(Pawn)
        9    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        4    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        4    0.000    0.000    0.000    0.000 typing.py:698(__eq__)
        1    0.000    0.000    0.000    0.000 game.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        1    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        1    0.000    0.000    0.000    0.000 game.py:67(<listcomp>)
        1    0.000    0.000    0.000    0.000 pprint.py:79(_safe_key)
        1    0.000    0.000    0.000    0.000 player.py:16(Player)
        6    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 game_errors.py:12(GameError)
        1    0.000    0.000    0.000    0.000 game_errors.py:42(IllegalMoveError)
        1    0.000    0.000    0.000    0.000 ai.py:24(GameState)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        5    0.000    0.000    0.000    0.000 enum.py:1035(<lambda>)
        1    0.000    0.000    0.000    0.000 game_errors.py:18(InvalidPlayerError)
        1    0.000    0.000    0.000    0.000 game_errors.py:79(InternalIllegalMoveError)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1298(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 game.py:63(<listcomp>)
        1    0.000    0.000    0.000    0.000 game_errors.py:30(InvalidStartPosError)
        2    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 game_errors.py:24(InternalInvalidPlayerError)
